Product,UOM,Category,Region,Id,Period,Value,Color,Comments,View,Reported_period
Coffee,Pound,Beverages,Africa,1,2021-01-01,1.4,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-02-01,1.45,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-03-01,1.5,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-04-01,1.55,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-05-01,1.6,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-06-01,1.7,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-07-01,1.8,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-08-01,2,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-09-01,2.2,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-10-01,2.4,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-11-01,2.6,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2021-12-01,2.8,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-01-01,3.2,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-02-01,3.4,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-03-01,3.6,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-04-01,4,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-05-01,4.2,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-06-01,4.4,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-07-01,4.6,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-08-01,5,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-09-01,5.4,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-10-01,5.8,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-11-01,6.2,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2022-12-01,6.4,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-01-01,6.6,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-02-01,7,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-03-01,7.4,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-04-01,7.8,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-05-01,8.2,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-06-01,8.6,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-07-01,9,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-08-01,9.4,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-09-01,9.8,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-10-01,10.2,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-11-01,10.6,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2023-12-01,11,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2024-01-01,11.4,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2024-02-01,10.2,00000000,,Actual,2024-02
Coffee,Pound,Beverages,Africa,1,2024-03-01,12.2,9,,Forecast,2024-02
Coffee,Pound,Beverages,Africa,1,2024-04-01,12.6,9,,Forecast,2024-02
